Dining & Beverage,Financials,Healthcare,Home,Leisure,Others,Shopping,Transportation,bal_sum
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20882.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
0.0,204.397857142857,0.0,0.0,0.0,-11054.031101594885,0.0,0.0,7630.37672733262
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18990.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3018.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29834.94
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,153.73622222222212,0.0,0.0,0.0,-837.2,0.0,0.0,26573.370300000002
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,0.7767273326196164
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,18943.7703
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,15659.832771143872
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-15659.832771143872
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616447.61
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20882.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
0.0,147.42494526077868,0.0,0.0,0.0,-837.2,0.0,0.0,23289.432771143875
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18990.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3018.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29834.94
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,56015.34
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-43.78961538461543,0.0,0.0,0.0,0.0,0.0,0.0,11896.99
0.0,-17.644117647058867,0.0,0.0,0.0,0.0,0.0,0.0,24791.75
0.0,160.16650131763146,0.0,0.0,0.0,-837.2,0.0,0.0,-8030.232771143872
0.0,-17.644117647058867,0.0,0.0,0.0,0.0,0.0,0.0,24791.75
0.0,-27.77500000000004,0.0,0.0,0.0,0.0,0.0,0.0,24591.75
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11850.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,23763.47
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,6263.9800000000005
0.0,-90.47476190476196,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,13410.019999999999
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,118.65299999999993,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,49461.11
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,14203.06
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,9570.23
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,11846.656727332618
0.0,-49.64300000000007,0.0,0.0,0.0,0.0,0.0,0.0,30789.6503
0.0,-34.057838599134755,0.0,0.0,0.0,0.0,0.0,0.0,27505.712771143873
0.0,-19.90055409152056,0.0,0.0,0.0,0.0,0.0,0.0,-3813.952771143873
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,13786.509999999998
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
1122.0,-160.06333333333345,0.0,0.0,0.0,0.0,0.0,0.0,14424.73
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,12058.839999999998
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
-512.0,-100.27250000000006,-50000.0,0.0,0.0,-12591.75,0.0,0.0,628293.49
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11846.423709132832
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,59788.280000000006
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-1917.7721739130438,0.0,0.0,0.0,-3800.0,0.0,0.0,13211.699999999999
-212.2027272727274,5814.441818181818,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-9036.289999999999
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,65605.04000000001
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,21680.82
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,12150.394535832076
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,64180.98924585219
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
1122.0,-160.06333333333345,0.0,0.0,0.0,0.0,0.0,0.0,14424.73
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
1122.0,68.26999999999987,0.0,0.0,0.0,-837.2,0.0,0.0,10208.45
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-66.90071428571484,0.0,0.0,0.0,-3800.0,0.0,0.0,13211.699999999999
-220.00666666666672,6727.3679999999995,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-7144.17
0.0,-55.38230769230778,0.0,0.0,0.0,0.0,0.0,0.0,14864.16
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.81
0.0,-27.77500000000004,0.0,0.0,0.0,0.0,0.0,0.0,24591.75
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,65605.04000000001
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-3661.4581081081083,0.0,0.0,0.0,0.0,0.0,0.0,41680.82
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,12150.394535832076
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,64180.98924585219
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,11845.88
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,44220.57
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,57115.33
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,57115.33
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,56915.33
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,45733.6
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,81784.69
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,44170.236727332616
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,63113.230299999996
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,59829.29277114387
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,28509.627228856127
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,46748.31
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,660617.07
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,45535.28
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,23287.29
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,46748.31
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7842.56
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,45535.28
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,25179.41
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,47187.74
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,56915.33
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,74004.4
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,0.7767273326196164
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,18943.7703
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,15659.832771143872
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-15659.832771143872
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616447.61
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20882.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18990.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3018.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29834.94
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
-512.0,70.73136363636354,-50000.0,0.0,0.0,-6061.444444444444,0.0,0.0,624077.21
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,0.7767273326196164
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,18943.7703
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,15659.832771143872
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-15659.832771143872
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616447.61
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20882.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
0.0,86.53607142857133,0.0,0.0,0.0,-837.2,0.0,0.0,7680.71
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7630.143709132834
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18990.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3018.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29834.94
0.0,-2.028421052631625,0.0,0.0,0.0,0.0,0.0,0.0,12996.980000000001
0.0,-2.028421052631625,0.0,0.0,0.0,0.0,0.0,0.0,12996.980000000001
0.0,-11.927000000000044,0.0,0.0,0.0,0.0,0.0,0.0,12796.980000000001
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,56.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,11968.7
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,55572.00000000001
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,-5530.789999999999
0.0,-71.24173913043478,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1615.25
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,119.74863636363638,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37666.340000000004
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,2408.29
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,51.886727332619614
0.0,-29.60433333333333,0.0,0.0,0.0,0.0,0.0,0.0,18994.8803
0.0,-17.581554739221215,0.0,0.0,0.0,0.0,0.0,0.0,15710.942771143873
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-4.839998682368444,0.0,0.0,0.0,0.0,0.0,0.0,-15608.722771143872
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,1991.7399999999998
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
1122.0,-125.85529411764706,0.0,0.0,0.0,0.0,0.0,0.0,2629.9599999999996
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,264.07
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-1621.8888,0.0,0.0,0.0,-1331.0,0.0,0.0,8995.42
-512.0,-79.27454545454545,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616498.72
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.65370913283373
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,47993.51000000001
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-1753.8940000000002,0.0,0.0,0.0,-3800.0,0.0,0.0,1416.9299999999998
-212.2027272727274,5340.797083333334,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20831.059999999998
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,53810.270000000004
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,9886.050000000001
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,355.62453583207633
-212.2027272727274,5478.302499999999,-103.8,-230.0,-832.9555882352943,-1061.7634615384616,-2225.624,-99.0033846153846,-13252.569999999998
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,52386.2192458522
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
1122.0,-125.85529411764706,0.0,0.0,0.0,0.0,0.0,0.0,2629.9599999999996
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-53.72700000000041,0.0,0.0,0.0,-3800.0,0.0,0.0,1416.9299999999998
-220.00666666666672,6238.726296296296,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18938.94
0.0,-30.570666666666664,0.0,0.0,0.0,0.0,0.0,0.0,3069.3900000000003
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,61388.76
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.04
0.0,-11.927000000000044,0.0,0.0,0.0,0.0,0.0,0.0,12796.980000000001
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,53810.270000000004
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-3466.988205128205,0.0,0.0,0.0,0.0,0.0,0.0,29886.05
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,355.62453583207633
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,52386.2192458522
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,51.11
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,54.549090909090985,0.0,0.0,0.0,0.0,0.0,0.0,25691.74
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12950.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,24863.46
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,7363.970000000002
0.0,-57.14142857142854,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,14510.01
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,267.15769230769234,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,50561.100000000006
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,17464.54
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,15303.050000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,12946.64672733262
0.0,33.96688888888893,0.0,0.0,0.0,0.0,0.0,0.0,31889.6403
0.0,44.2680822923251,0.0,0.0,0.0,0.0,0.0,0.0,28605.70277114387
0.0,67.43454785023924,0.0,0.0,0.0,0.0,0.0,0.0,-2713.9627711438716
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,14886.5
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
1122.0,-162.61999999999995,0.0,0.0,0.0,0.0,0.0,0.0,15524.720000000001
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7934.114535832076
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,13158.83
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
-512.0,-69.6507692307692,-50000.0,0.0,0.0,-12591.75,0.0,0.0,629393.48
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12946.413709132834
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,60888.27000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,-2688.0481250000003,0.0,0.0,0.0,-3800.0,0.0,0.0,14311.69
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
-212.2027272727274,8601.180666666665,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-7936.299999999997
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,66705.03
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,22780.81
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,13250.384535832078
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,65280.9792458522
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
1122.0,-162.61999999999995,0.0,0.0,0.0,0.0,0.0,0.0,15524.720000000001
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,59964.709245852195
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,-36.82047619047669,0.0,0.0,0.0,-3800.0,0.0,0.0,14311.69
-220.00666666666672,9404.67722222222,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-6044.1799999999985
0.0,63.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,15964.150000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.800000000001
0.0,54.549090909090985,0.0,0.0,0.0,0.0,0.0,0.0,25691.74
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,66705.03
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-4479.1320000000005,0.0,0.0,0.0,0.0,0.0,0.0,42780.81
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,13250.384535832078
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,65280.9792458522
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
