Dining & Beverage,Financials,Healthcare,Home,Leisure,Others,Shopping,Transportation,bal_sum
0.0,54.549090909090985,0.0,0.0,0.0,0.0,0.0,0.0,25691.74
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12950.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,24863.46
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,7363.970000000002
0.0,-57.14142857142854,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,14510.01
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,267.15769230769234,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,50561.100000000006
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,15303.050000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,12946.64672733262
0.0,33.96688888888893,0.0,0.0,0.0,0.0,0.0,0.0,31889.6403
0.0,44.2680822923251,0.0,0.0,0.0,0.0,0.0,0.0,28605.70277114387
0.0,67.43454785023924,0.0,0.0,0.0,0.0,0.0,0.0,-2713.9627711438716
1122.0,68.26999999999987,0.0,0.0,0.0,-837.2,0.0,0.0,10208.45
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,14886.5
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
1122.0,-162.61999999999995,0.0,0.0,0.0,0.0,0.0,0.0,15524.720000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,13158.83
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
-512.0,-69.6507692307692,-50000.0,0.0,0.0,-12591.75,0.0,0.0,629393.48
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12946.413709132834
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,60888.27000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,-2688.0481250000003,0.0,0.0,0.0,-3800.0,0.0,0.0,14311.69
-212.2027272727274,8601.180666666665,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-7936.299999999997
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,66705.03
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,22780.81
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,13250.384535832078
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,65280.9792458522
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
1122.0,-162.61999999999995,0.0,0.0,0.0,0.0,0.0,0.0,15524.720000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,-36.82047619047669,0.0,0.0,0.0,-3800.0,0.0,0.0,14311.69
-220.00666666666672,9404.67722222222,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-6044.1799999999985
0.0,63.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,15964.150000000001
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,56.27733333333308,0.0,0.0,0.0,-1331.0,0.0,0.0,8995.42
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.800000000001
0.0,54.549090909090985,0.0,0.0,0.0,0.0,0.0,0.0,25691.74
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,66705.03
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,-4479.1320000000005,0.0,0.0,0.0,0.0,0.0,0.0,42780.81
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,13250.384535832078
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,65280.9792458522
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,12945.87
-220.00666666666672,6360.953333333333,-103.8,-230.0,-780.8868292682928,-1018.775925925926,-2833.766666666667,-97.27185628742515,-11360.449999999999
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12750.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,24663.46
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,7163.970000000002
0.0,-66.66533333333331,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,14310.01
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,233.78928571428574,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,50361.100000000006
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,15103.050000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,12746.64672733262
0.0,189.43799999999985,0.0,0.0,0.0,-837.2,0.0,0.0,10647.880000000001
0.0,10.570200000000046,0.0,0.0,0.0,0.0,0.0,0.0,31689.6403
0.0,23.912408767964674,0.0,0.0,0.0,0.0,0.0,0.0,28405.70277114387
0.0,45.14833552938597,0.0,0.0,0.0,0.0,0.0,0.0,-2913.9627711438716
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,14686.5
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
1122.0,-166.77333333333328,0.0,0.0,0.0,0.0,0.0,0.0,15324.720000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12958.83
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
-512.0,-78.96142857142854,-50000.0,0.0,0.0,-12591.75,0.0,0.0,629193.48
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12746.413709132834
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,60688.27000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-2541.6923529411765,0.0,0.0,0.0,-3800.0,0.0,0.0,14111.69
-212.2027272727274,8051.1068749999995,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-8136.299999999997
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,66505.03
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,9570.23
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.530000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,22580.81
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,13050.384535832078
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,65080.9792458522
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
1122.0,-166.77333333333328,0.0,0.0,0.0,0.0,0.0,0.0,15324.720000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-44.237727272727746,0.0,0.0,0.0,-3800.0,0.0,0.0,14111.69
0.0,153.0794999999999,0.0,0.0,0.0,-837.2,0.0,0.0,20375.47
-220.00666666666672,8899.16789473684,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-6244.1799999999985
0.0,25.71714285714292,0.0,0.0,0.0,0.0,0.0,0.0,15764.150000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.800000000001
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,66505.03
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-4341.095483870969,0.0,0.0,0.0,0.0,0.0,0.0,42580.81
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,13050.384535832078
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,61388.76
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,65080.9792458522
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1569.14
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37620.23
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,5.7767273326196165
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,18948.7703
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,15664.832771143872
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-15654.832771143872
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2583.8499999999995
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616452.61
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,1370.82
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20877.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2583.8499999999995
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1370.82
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18985.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3023.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12750.87
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29839.94
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,13481.73
0.0,-3382.3694871794874,0.0,0.0,0.0,-837.2,0.0,0.0,37464.54
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,49532.82000000001
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,11918.36672733262
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,30861.3603
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,27577.422771143873
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-3742.2427711438722
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,14496.439999999999
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,628365.2
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,13283.41
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-8964.579999999998
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,14496.439999999999
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7934.114535832076
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,13283.41
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-7072.459999999999
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,14935.87
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,24663.46
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,41752.53
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,0.7767273326196164
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,18943.7703
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,15659.832771143872
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-15659.832771143872
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616447.61
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20882.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18990.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3018.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,59964.709245852195
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29834.94
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,-4017.7599999999984
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,32033.330000000005
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,-5581.123272667379
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,13361.870300000002
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,10077.932771143875
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-21241.73277114387
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,-3003.0499999999993
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,610865.71
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,-4216.079999999999
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-26464.069999999996
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,-3003.0499999999993
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,-4216.079999999999
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-24571.949999999997
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,-2563.6199999999985
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,7163.970000000002
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,24253.04
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,110.17823529411766,0.0,0.0,0.0,-40.88947368421053,-9.0,0.0,39179.37
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,3921.3199999999997
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,-5595.826055415392,-9.0,0.0,1564.9167273326198
0.0,-99.56292307692307,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,20507.9103
0.0,-74.20473965229498,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,17223.97277114387
0.0,-57.21599824315793,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,-14095.692771143873
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,3504.77
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
1122.0,-241.74833333333336,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,4142.99
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,204.397857142857,0.0,0.0,0.0,-837.2,0.0,0.0,7629.6
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,44220.57
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1777.1000000000001
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
-512.0,-147.38117647058823,-50000.0,0.0,0.0,-3555.921428571429,-9.0,0.0,618011.75
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.6837091328339
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,49506.54000000001
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-2230.4395000000004,0.0,0.0,0.0,-292.3545454545455,-9.0,0.0,2929.96
-212.2027272727274,6706.194210526316,-103.8,-230.0,-832.9555882352943,-736.6370967741935,-2024.1127272727272,-99.0033846153846,-19318.03
0.0,-58.33083333333343,0.0,0.0,0.0,0.0,0.0,0.0,56015.34
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,55323.3
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,11399.08
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1868.6545358320764
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,53899.249245852196
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
1122.0,-241.74833333333336,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,4142.99
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-31.32571428571428,0.0,0.0,0.0,0.0,0.0,0.0,44220.57
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-94.93000000000058,0.0,0.0,0.0,-292.3545454545455,-9.0,0.0,2929.96
-220.00666666666672,7622.007727272727,-103.8,-230.0,-780.8868292682928,-710.5265625,-2657.21875,-97.27185628742515,-17425.91
0.0,-122.0,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,4582.42
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.0700000000002
0.0,-66.66533333333331,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,14310.01
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,55323.3
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-3999.2347058823534,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,31399.079999999998
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,57115.33
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1868.6545358320764
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,53899.249245852196
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,1564.14
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,0.0,0.0,0.0,0.0,-62138.18660956931,0.0,0.0,0.7767273326196164
0.0,-23.579500000000003,0.0,0.0,0.0,0.0,0.0,0.0,18943.7703
0.0,14.488150869262602,0.0,0.0,0.0,0.0,0.0,0.0,15659.832771143872
0.0,56.96000439210519,0.0,0.0,0.0,0.0,0.0,0.0,-15659.832771143872
0.0,80.00400000000009,0.0,0.0,0.0,0.0,0.0,0.0,57115.33
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
-512.0,-163.185,-50000.0,0.0,0.0,-12591.75,0.0,0.0,616447.61
0.0,-3946.2536363636373,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-212.2027272727274,12861.769,-103.8,-230.0,-832.9555882352943,-1115.2309523809522,-2225.624,-99.0033846153846,-20882.17
1122.0,-566.9933333333333,0.0,0.0,0.0,0.0,0.0,0.0,2578.8499999999995
0.0,-73.32812500000091,0.0,0.0,0.0,-3800.0,0.0,0.0,1365.82
-220.00666666666672,12991.089999999998,-103.8,-230.0,-780.8868292682928,-1060.043181818182,-2833.766666666667,-97.27185628742515,-18990.05
0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,3018.28
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,12745.87
0.0,-5390.9592,0.0,0.0,0.0,0.0,0.0,0.0,29834.94
0.0,33.33666666666674,0.0,0.0,0.0,0.0,0.0,0.0,56915.33
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,39972.41
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,384.12874999999997,0.0,0.0,0.0,-6349.9186609569315,0.0,0.0,37616.00672733262
0.0,248.226,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,56559.0003
0.0,225.71135037254112,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,53275.06277114387
0.0,243.91357331090222,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,21955.39722885613
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,39555.86
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
0.0,384.12874999999997,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,37615.23
1122.0,124.73181818181814,0.0,0.0,0.0,-151.22222222222223,0.0,0.0,40194.08
0.0,-133.33333333333334,0.0,0.0,0.0,58.40999999999999,-9.0,0.0,45733.6
